Date,Ed Sheeran,Drake,Maroon 5
"December 21, 2019","18,783,066,627","337,124,977","291,067,778"
"December 20, 2019","18,775,723,021","337,008,461","290,244,893"
"December 19, 2019","18,768,544,731","336,891,853","289,303,321"
"December 18, 2019","18,761,688,640","336,786,617","288,678,578"
"December 17, 2019","18,755,005,554","336,684,503","288,362,014"
"December 16, 2019","18,748,237,881","336,579,835","288,189,159"
"December 15, 2019","18,741,453,380","336,481,682","288,076,102"
"December 14, 2019","18,733,582,889","336,374,213","287,984,489"
"December 13, 2019","18,726,424,756","336,270,761","287,905,667"
"December 12, 2019","18,719,772,372","336,173,071","287,840,917"
"December 11, 2019","18,712,960,851","336,070,985","287,795,977"
"December 10, 2019","18,706,191,200","335,970,206","287,749,529"
"December 9, 2019","18,699,540,120","335,874,394","287,698,640"
"December 8, 2019","18,692,141,950","335,779,470","287,618,185"
"December 7, 2019","18,683,807,356","335,674,255","287,463,086"
"December 6, 2019","18,676,153,111","335,571,788","287,295,107"
"December 5, 2019","18,669,459,044","335,471,876","287,032,197"
"December 4, 2019","18,662,896,989","335,373,934","286,420,099"
"December 3, 2019","18,656,494,406","335,276,895","285,557,706"
"December 2, 2019","18,650,432,742","335,184,506","284,480,396"
"December 1, 2019","18,643,486,286","335,083,819","283,528,341"
"November 30, 2019","18,635,845,107","334,981,479","282,781,481"
"November 29, 2019","18,628,633,778","334,884,363","281,946,701"
"November 28, 2019","18,621,805,948","334,778,428","281,422,620"
"November 27, 2019","18,615,439,966","334,679,159","281,071,747"
"November 26, 2019","18,609,070,332","334,580,373","280,801,544"
"November 25, 2019","18,603,195,880","334,490,484","280,550,832"
"November 24, 2019","18,596,762,970","334,394,537","280,289,994"
"November 23, 2019","18,589,206,051","334,287,718","280,003,262"
"November 22, 2019","18,582,315,395","334,178,153","279,760,108"
"November 21, 2019","18,576,151,511","334,083,591","279,505,276"
"November 20, 2019","18,569,730,944","333,986,671","279,266,440"
"November 19, 2019","18,563,435,279","333,887,825","279,003,105"
"November 18, 2019","18,557,241,797","333,795,657","278,664,326"
"November 17, 2019","18,550,514,047","333,698,371","278,178,137"
"November 16, 2019","18,542,651,092","333,590,566","277,437,738"
"November 15, 2019","18,535,327,412","333,489,175","276,415,916"
"November 14, 2019","18,528,579,999","333,389,019","275,117,841"
"November 13, 2019","18,521,751,546","333,289,566","273,916,052"
"November 12, 2019","18,514,760,151","333,187,054","272,770,045"
"November 11, 2019","18,508,204,567","333,091,312","272,013,520"
"November 10, 2019","18,500,995,221","332,993,741","271,251,739"
"November 9, 2019","18,492,885,536","332,894,223","270,576,988"
"November 8, 2019","18,485,507,852","332,797,256","269,912,617"
"November 7, 2019","18,478,502,358","332,706,593","269,154,608"
"November 6, 2019","18,471,925,881","332,615,740","268,521,921"
"November 5, 2019","18,464,962,452","332,522,170","268,009,090"
"November 4, 2019","18,458,792,407","332,435,551","267,456,257"
"November 3, 2019","18,451,218,812","332,337,152","266,852,346"
"November 2, 2019","18,443,532,026","332,233,897","266,402,502"
"November 1, 2019","18,436,032,751","332,131,215","266,048,926"
"October 31, 2019","18,428,952,072","332,030,246","265,861,642"
"October 30, 2019","18,422,029,076","331,933,041","265,756,133"
"October 29, 2019","18,415,214,632","331,841,810","265,693,738"
"October 28, 2019","18,408,432,794","331,749,791","265,643,202"
"October 27, 2019","18,401,295,506","331,653,739","265,589,153"
"October 26, 2019","18,393,320,479","331,552,502","265,531,068"
"October 25, 2019","18,385,155,506","331,442,501","265,480,819"
"October 24, 2019","18,377,287,147","331,335,218","265,440,080"
"October 23, 2019","18,369,744,497","331,235,366","265,397,110"
"October 22, 2019","18,361,896,901","331,133,851","265,350,558"
"October 21, 2019","18,354,454,925","331,034,264","265,307,715"
"October 20, 2019","18,346,432,278","330,932,307","265,228,643"
"October 19, 2019","18,337,482,144","330,827,236","265,030,844"
"October 18, 2019","18,328,619,915","330,715,683","264,737,105"
"October 17, 2019","18,320,456,039","330,605,873","264,410,499"
"October 16, 2019","18,312,662,323","330,515,178","264,204,501"
"October 15, 2019","18,304,672,727","330,422,617","264,050,039"
"October 14, 2019","18,296,903,723","330,329,382","263,882,925"
"October 13, 2019","18,288,426,424","330,232,434","263,770,460"
"October 12, 2019","18,279,155,322","330,133,933","263,610,918"
"October 11, 2019","18,270,216,038","330,035,194","263,446,626"
"October 10, 2019","18,261,647,195","329,935,653","263,288,201"
"October 9, 2019","18,252,842,272","329,834,804","263,177,907"
"October 8, 2019","18,243,659,377","329,746,015","263,125,204"
"October 7, 2019","18,234,294,271","329,659,802","263,088,920"
"October 6, 2019","18,223,132,620","329,571,728","263,051,380"
"October 5, 2019","18,208,578,708","329,474,379","263,010,219"
"October 4, 2019","18,196,367,261","329,374,807","262,972,699"
